This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.12.25)  26 DEC 2018 00:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DATN_2018.tex
(./DATN_2018.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(c:/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Warning: Incompatible color definition on input line 64.


Package xcolor Warning: Incompatible color definition on input line 64.


Package xcolor Warning: Incompatible color definition on input line 64.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[47]

Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 82.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 83.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 85.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 92.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 99.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 103.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[48]

Package xcolor Warning: Incompatible color definition on input line 114.


Package xcolor Warning: Incompatible color definition on input line 114.


Package xcolor Warning: Incompatible color definition on input line 114.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 119.


Package xcolor Warning: Incompatible color definition on input line 126.


Package xcolor Warning: Incompatible color definition on input line 126.


Package xcolor Warning: Incompatible color definition on input line 126.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 127.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 131.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 134.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 138.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 139.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package xcolor Warning: Incompatible color definition on input line 141.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[49]

Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 153.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 154.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 163.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 145.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[50]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 145.
 (./DATN_2018.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 145.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 145.
Package rerunfilecheck Info: File `DATN_2018.out' has not changed.
(rerunfilecheck)             Checksum: ADE14B1A34EB66ED4396074A8954FB16;8813.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 145.
 ) 
Here is how much of TeX's memory you used:
 30518 strings out of 492649
 498783 string characters out of 6133383
 810845 words of memory out of 5000000
 33590 multiletter control sequences out of 15000+600000
 573002 words of font info for 110 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 56i,10n,58p,10418b,1891s stack positions out of 5000i,500n,10000p,200000b,80000s
<c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2018/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c:/texlive/2018/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2018/texmf-dist/fonts/typ
e1/vntex/vnr/vnbx12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vnbxt
i10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb><c:/texli
ve/2018/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2018/texmf-dist/
fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/v
nr/vnti12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><c:/
texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on DATN_2018.pdf (68 pages, 5586998 bytes).
PDF statistics:
 944 PDF objects out of 1000 (max. 8388607)
 832 compressed objects within 9 object streams
 317 named destinations out of 1000 (max. 500000)
 28142 words of extra memory for PDF output out of 29859 (max. 10000000)

